entries: 4001
per-chunk: 01=201, 02=127, 03=128, 04=209, 05=183, 06=138, 07=209, 08=135, 09=103, 10=159, 11=150, 12=160, 13=220, 14=175, 15=111, 16=140, 17=118, 18=161, 19=196, 20=126, 21=136, 22=133, 23=157, 24=177, 25=249
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/01.md:10: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:40: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:50: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:52: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:56: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:63: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:73: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:75: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:78: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:86: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:90: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:91: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:94: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:95: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:106: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:108: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:111: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:123: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:124: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:130: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:142: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:148: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:149: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/24.md:177: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:7: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:8: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:16: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:30: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:42: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:50: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:51: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:67: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:126: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:134: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:135: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:136: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:138: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:153: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:162: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:166: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:167: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:189: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:195: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:212: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:213: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:214: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:215: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:216: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:224: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:228: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:233: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:236: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:237: atomicity smell '; '
W: /home/user/ductuslang/packages/ductus-lang/docs/.declog-work/reviewed/25.md:249: atomicity smell '; '
